[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-99bcf72e-39da-5973-b34e-e9520785cd43.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-53f0af8e-9b36-5048-a31e-7788e4c51046.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9356a014-5b5d-5ffe-b713-acf165f42381.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b4eee41a-3f20-59a8-b0be-dca46b7b4602.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7a49769-e05e-557b-ab4d-686aded2644e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-734926f5-df23-5652-bd58-a89c9ae78d11.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ca973e3f-858a-55e1-a0ae-b9f24dca7682.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5d21fc34-161d-568a-8c5f-ddaad831beb9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0d1b208a-ed99-536c-bdfc-dbeedfd1b715.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4b1ad2a5-a8fe-5310-8459-b2a079789823.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6538eaa0-c1bf-596a-ba8d-5be18be3b1b7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-613e4430-af0e-5a4f-a192-95654d9e14c5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-198254ba-5f8b-5cca-be94-3e813137c9c6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e445c505-bfbe-5e59-af26-c8738b08cb37.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-31e7e459-936e-5969-8824-6c49a88ad35d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3189aed3-18b9-5e9a-b97c-800a136a0f10.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0b763ebb-8928-5ef5-953c-50b45cef2e74.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-22137910-7b68-5678-aa8d-86fed6379540.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1a372e46-ba7f-5a5d-b865-cd58fde036f1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0f9b1dd9-004e-5b90-9560-42676e728a61.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1563546b-90d6-50c6-a87a-2dda01617d3c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ffbb69fa-c983-5bb5-a8a7-d565bcea5378.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4197997f-c1bf-5af1-916f-6baab83db4ca.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7a5471b6-48bf-59d4-96ba-c9e33582a5d0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-be1f5dda-ca1e-5c0d-8e4e-d15c94e19f2f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bf565b5f-e17e-5029-b285-2ae13f13d4db.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-410e4b3a-1659-5a73-9b6f-cdce6cdca942.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d903976b-6a3b-524e-b725-917145683adb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-50059a61-b49f-5e9b-8549-754544bdb1a1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-58f08ca8-ea87-5f30-9223-837048e1f84e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6a907ebb-13ed-5553-a146-0aeca462d266.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-69abbe72-6772-5c17-a6ef-23a0880b5091.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-68f88f19-02b9-5f29-8212-624a77e39484.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-44ae0346-3800-58ec-bf35-8da535accd10.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3c1bc664-b92e-5007-a859-6459956406a4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b61f4cd-506f-59f9-abd0-65c7e84f5759.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-29c808fd-9f80-5f41-a23f-dc82950e192c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2a74966d-c9ec-5eed-a1dc-ea3a98401614.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fccb007e-dfd7-5dcd-9397-ffaf2a1f1180.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ef339dca-4237-5fb3-b3e6-5d4c2a89379d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0fd61298-dc68-5db6-bc14-f7375648cc03.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-82ce0e9d-9b8e-5147-8a05-e66091daf566.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-008d4f40-fbac-5813-b761-c5e4e72d09aa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2bfbc6ab-77ee-5afb-a475-ea9f7965e8ff.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:09] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-84fad882-13bd-5518-b71d-7ed6d0306192.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ef6c0fe9-7c8d-5c91-9a2b-1acbf56e0075.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-071a8f28-2dee-5c90-8d8b-5ec501f16ad0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-40a06797-1563-5932-b451-84a19a21238c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e8a86b93-b21a-5121-b2eb-73c64343104c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fde83e1a-a4cb-5116-98b3-60560511bf46.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d063be94-fa46-53e7-a90b-f73e83617538.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9a0af4a5-e1eb-5c0f-9453-8615eaf17125.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b9b98095-b5b2-5788-b4e9-412dd14dd9d6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-44171f88-78c7-58cc-b809-06bc7a16016a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-aec2a077-adcc-5689-9a48-935800098d54.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a892b59d-b791-5908-b6d3-c6ee0a68318d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a92e4600-6c62-57f7-b4b1-a7934ef6ce18.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0b1424ca-635e-5b78-a641-f03e39852f40.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-46c9a70e-4f33-5989-ac11-b75141534003.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3088a8fc-a031-5677-90f8-877da6fb36f8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8619f4db-787f-5531-b029-5cc8000a020e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-56df9531-8848-5036-aa54-21f1649e38e9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-38cf4a00-620b-5ee0-97dc-85f20fe1cf5b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-aa36e6b4-3ecd-5da2-8574-f1b440a5a8d6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e97e7e77-0050-505b-971a-e56a8dc9a780.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d89772e0-7797-566e-a0a9-bd382bcb7615.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5d9f5672-43e6-5aba-8314-71a27a60fe93.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-72a75469-6fab-5617-9361-9bd5e2905830.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-494bf249-c5ca-5464-8e04-9d835e70043c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a0fae143-afc1-5799-8a24-9200b7605785.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d0d294cc-c8de-569c-8801-b6f0d70bff0d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-90076788-1a15-5324-a8c2-fb64fc9fcc71.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0acc1bd5-2a4d-54fa-b5cd-a01c0b9fd1f0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-38a90979-1edc-5ade-a4f7-24ff20d41f22.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4c66e256-1ff7-5776-b260-0bfd27f4ead1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fcb4ceda-1e98-5e5c-9fa4-ed913eae134e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f0efaf4d-0c5a-53f5-97d3-dc260af5878f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bfa7d685-a873-51a2-bd31-dc872c6f98e2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c906bef1-ebf3-5ede-ab60-87bcaf8cd471.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2ef6395a-7a90-5f71-b806-5e69bb97f34b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7659b6c-572a-5773-aac9-7d1b8790a4d0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a3a82112-738c-59b6-8d27-9da91d290c35.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6d18bc20-a66d-5b5b-8664-a0342201cf14.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c5e96ad6-7e86-575d-8fda-d2b447d45f96.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-33cdb867-b3af-5799-8710-ecda13a9ff91.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2b64f7b4-e29b-520e-91bb-280409b63f30.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6d148256-c2dd-54df-ae29-f004a73018bc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e9f6bd25-d02b-5c6e-bd97-b44c5429d40b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3b0bb495-1b55-51f9-8787-548fbf29ab68.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-52d71ee5-1738-5440-b9fe-4aece4e53f20.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-40673a23-37d1-5ce4-81ae-370542b4901e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e1722152-5d3f-5ce6-a02d-fcdf7f008d71.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3648f251-ea42-52ed-92a3-8505342e7fd8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02c36ef2-43de-50eb-bd61-a1740f589a10.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8118e9e6-7daa-58c2-a623-9ec62f2bd6f9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-357c3123-d941-5640-96ce-b68d6ec01b59.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-04612b7c-8d29-57fd-94a3-94207959b9d9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-163e7e7a-3c6e-569c-9d3f-016f3248b681.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9a52797e-2d0b-561d-b5af-7af034a77363.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-926785fe-59d2-57a5-ac77-fd0d0199b848.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2e57711c-0329-58c7-8e15-4d13712af236.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dd3370af-2b8e-583c-95b3-5255dfb0637f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-406a142b-db6f-56dc-91a5-b7110fc118c5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c7e5af58-111f-5f5a-823c-2e3ca11f6a57.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a117262e-9e0e-5a7a-bacf-2cb850147141.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bc3aff0b-33a5-51c5-99e7-abd7a55f4866.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-633150e8-2e0b-542d-a3e8-f6e9661c06e3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f2fdac01-4281-5dd7-b071-e95a5f3fadbe.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2c512fb5-bdc7-5199-a876-594e6832a6a7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1a2d5aad-9503-5d39-82c3-a8e29576dcdf.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b4952985-ba30-5cc9-b690-3a345acbde8b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a9c8ecd8-c894-5e49-bfa4-d89670a117fa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fea24e23-82f3-5b1a-a66b-b888917ccf37.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
